Breve Descrizione,Sala,Ora Inizio,Ora Fine,Durata,Descrizione completa,Tipo di prenotazione,Creato da,Stato dell'approvazione,Docente,E' un esame?,Corso di Studi,Ultima Modifica
Fisica generale,A0,09:00:00 - lunedì 30 maggio 2016,11:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,ws740001,Approvato,Tosti Gino,No,Informatica II Anno,15:15:02 - giovedì 25 febbraio 2016
Matematica Discreta - Modulo II,A2,09:00:00 - lunedì 30 maggio 2016,11:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,ws740001,Approvato,Fatabbi Giuliana,No,Informatica I Anno,16:14:17 - martedì 23 febbraio 2016
Geometria II,A3,09:00:00 - lunedì 30 maggio 2016,11:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,ae610001,Approvato,Caterino Alessandro,No,Matematica,16:13:01 - lunedì 21 marzo 2016
Analisi Numerica,B1,09:00:00 - lunedì 30 maggio 2016,11:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,ae610001,Approvato,Iannazzo Bruno,No,Matematica III Anno,11:36:58 - martedì 23 febbraio 2016
Combinatorics,C2,09:00:00 - lunedì 30 maggio 2016,11:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,ae610001,Approvato,Vincenti Rita,No,Matematica,08:23:59 - mercoledì 24 febbraio 2016
Riunione,Sala Riunioni,09:00:00 - lunedì 30 maggio 2016,13:00:00 - lunedì 30 maggio 2016,4 ore,,Altro,ae610001,Approvato,Vinti Gianluca,No,Altro,08:34:47 - lunedì 30 maggio 2016
Sicurezza informatica,Aula C3,09:00:00 - lunedì 30 maggio 2016,11:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,pr520001,Approvato,Bistarelli Stefano,No,Informatica Magistrale I Anno,10:26:24 - martedì 24 maggio 2016
Chiuso Concorso Docenti Scuola,Aula Gialla,09:00:00 - lunedì 30 maggio 2016,19:00:00 - lunedì 30 maggio 2016,10 ore,,Altro,rz690001,Approvato,_,No,Altro,13:31:01 - lunedì 23 maggio 2016
Chiuso Concorso Docenti Scuola,Aula Verde,09:00:00 - lunedì 30 maggio 2016,19:00:00 - lunedì 30 maggio 2016,10 ore,,Altro,rz690001,Approvato,_,No,Altro,13:31:01 - lunedì 23 maggio 2016
Concorso Docenti,NB19,09:00:00 - lunedì 30 maggio 2016,19:00:00 - lunedì 30 maggio 2016,10 ore,,Altro,ae610001,Approvato,Arteritano Serena,No,Altro,07:55:58 - lunedì 30 maggio 2016
Calcolo Numerico,NB20,09:00:00 - lunedì 30 maggio 2016,19:00:00 - lunedì 30 maggio 2016,10 ore,,CdS interno del Dipartimento,ws740001,Approvato,Iannazzo Bruno,No,Matematica,08:18:24 - giovedì 26 maggio 2016
Algoritmi e strutture dati con Laboratorio - Modulo II,A0,11:00:00 - lunedì 30 maggio 2016,13:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,ws740001,Approvato,Gerace Ivan,No,Informatica II Anno,17:28:03 - martedì 23 febbraio 2016
Programmazione II con laboratorio,A2,11:00:00 - lunedì 30 maggio 2016,13:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,ws740001,Approvato,Marcugini Stefano,No,Informatica I Anno,11:06:42 - lunedì 29 febbraio 2016
Informatica I,A3,11:00:00 - lunedì 30 maggio 2016,13:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,ae610001,Approvato,Baioletti Marco,No,Matematica I Anno,09:09:43 - mercoledì 16 marzo 2016
Calcolo distribuito e sistemi ad alte prestazioni,B3,11:00:00 - lunedì 30 maggio 2016,13:00:00 - lunedì 30 maggio 2016,2 ore,,CdS interno del Dipartimento,pr520001,Approvato,Gervasi Osvaldo,No,Informatica Magistrale I Anno,10:30:26 - martedì 24 maggio 2016
